time/iterations,train/learning_rate,train/reward,train/std,train/n_updates,train/policy_loss,time/fps,time/total_timesteps,train/value_loss,train/explained_variance,time/time_elapsed,train/entropy_loss
100,0.0007,-0.25878832,1.0003271102905273,99,-204.50799560546875,99,500,23.545124053955078,-0.0049130916595458984,5,-43.99421691894531
200,0.0007,0.30000913,0.999212920665741,199,-123.4657211303711,100,1000,8.112500190734863,0.0,9,-43.95827102661133
300,0.0007,7.456428,1.001804232597351,299,-56.30133819580078,100,1500,6.039554595947266,1.1920928955078125e-07,14,-44.04365539550781
400,0.0007,-1.5346798,1.0009691715240479,399,-45.277198791503906,101,2000,2.1619369983673096,0.0,19,-44.01351547241211
500,0.0007,-11.282376,1.002482533454895,499,373.64898681640625,96,2500,100.75576782226562,0.0,25,-44.05825424194336
600,0.0007,-0.1878924,1.0009914636611938,599,153.8358612060547,95,3000,14.952775955200195,-0.009955167770385742,31,-44.0177001953125
700,0.0007,-3.5904553,1.0025359392166138,699,-103.3403549194336,96,3500,6.5813117027282715,0.0,36,-44.05682373046875
800,0.0007,-2.7127612,1.002327561378479,799,-76.31157684326172,96,4000,8.411121368408203,0.0007647871971130371,41,-44.053070068359375
900,0.0007,-1.2900171,1.004915475845337,899,110.69134521484375,97,4500,6.536028861999512,-0.00885927677154541,46,-44.12950897216797
1000,0.0007,-1.0835952,1.004440188407898,999,109.64173889160156,97,5000,8.420445442199707,-1.1920928955078125e-07,51,-44.13152313232422
1100,0.0007,2.1171377,1.0045278072357178,1099,-174.94046020507812,97,5500,18.840282440185547,0.0,56,-44.125694274902344
1200,0.0007,0.4377944,1.0055681467056274,1199,-140.52032470703125,97,6000,11.528166770935059,0.07996189594268799,61,-44.15324783325195
1300,0.0007,-3.1696656,1.0070453882217407,1299,87.82272338867188,97,6500,11.083755493164062,0.0,66,-44.20185470581055
1400,0.0007,0.5249722,1.0057281255722046,1399,168.3179473876953,97,7000,20.828269958496094,0.0,71,-44.15496826171875
1500,0.0007,1.455888,1.004957675933838,1499,-500.55224609375,98,7500,174.50567626953125,0.00245821475982666,76,-44.139739990234375
1600,0.0007,1.1723479,1.0067400932312012,1599,554.6859741210938,98,8000,189.57493591308594,0.0,81,-44.190834045410156
1700,0.0007,2.5143466,1.006990909576416,1699,-29.623638153076172,98,8500,16.91130828857422,0.0,86,-44.19258499145508
1800,0.0007,3.0058327,1.0075337886810303,1799,3.452812910079956,98,9000,1.4666141271591187,0.0,90,-44.20436096191406
1900,0.0007,2.7635756,1.0082509517669678,1899,-38.9744758605957,99,9500,8.045451164245605,0.0,95,-44.228492736816406
2000,0.0007,2.1137927,1.0073459148406982,1999,-170.75662231445312,99,10000,22.198604583740234,-0.0035158395767211914,100,-44.204246520996094
2100,0.0007,-1.3528585,1.0071957111358643,2099,50.65867614746094,99,10500,12.23283576965332,1.1920928955078125e-07,105,-44.20347213745117
2200,0.0007,-4.3235292,1.0085740089416504,2199,-175.7155303955078,99,11000,75.42278289794922,0.0,110,-44.25094223022461
2300,0.0007,14.291088,1.0085361003875732,2299,-3682.62060546875,99,11500,8363.4873046875,0.0,115,-44.23223114013672
2400,0.0007,1.7317228,1.0111277103424072,2399,-52.60327911376953,99,12000,6.026342868804932,0.0,120,-44.32212448120117
2500,0.0007,0.4035574,1.0120984315872192,2499,-50.863853454589844,99,12500,3.1954097747802734,-1.1920928955078125e-07,125,-44.34618377685547
2600,0.0007,0.22432536,1.0108201503753662,2599,59.47185516357422,99,13000,4.660391330718994,0.0,130,-44.30487823486328
2700,0.0007,-0.8173573,1.0101252794265747,2699,26.454248428344727,99,13500,1.3506382703781128,0.0,135,-44.28518295288086
2800,0.0007,1.4528607,1.008692979812622,2799,252.76156616210938,100,14000,40.83642578125,0.0,139,-44.245235443115234
2900,0.0007,2.4247983,1.0102393627166748,2899,-133.9894561767578,100,14500,9.237220764160156,0.0,144,-44.293312072753906
3000,0.0007,1.8882021,1.0104539394378662,2999,162.2559051513672,100,15000,19.456714630126953,-0.009647011756896973,149,-44.296852111816406
3100,0.0007,-0.39109242,1.0115247964859009,3099,130.56491088867188,100,15500,11.654061317443848,0.0,153,-44.32078552246094
3200,0.0007,-0.89099824,1.0134851932525635,3199,-100.01282501220703,101,16000,30.22305679321289,0.0,158,-44.38542556762695
3300,0.0007,-0.08736962,1.0150232315063477,3299,19.21546173095703,101,16500,3.0677602291107178,-1.1920928955078125e-07,163,-44.428428649902344
3400,0.0007,4.016797,1.0161423683166504,3399,43.7659797668457,101,17000,18.198999404907227,0.0,167,-44.45880889892578
3500,0.0007,-1.2467971,1.016862392425537,3499,295.2972106933594,101,17500,64.50021362304688,0.0,172,-44.48546600341797
3600,0.0007,2.3233988,1.0190705060958862,3599,-238.10205078125,101,18000,38.525352478027344,0.0,177,-44.545318603515625
3700,0.0007,-11.176204,1.0182443857192993,3699,161.97731018066406,101,18500,33.978633880615234,-1.1920928955078125e-07,181,-44.527767181396484
3800,0.0007,3.0585902,1.0204917192459106,3799,-53.34553909301758,101,19000,4.009897708892822,0.0,186,-44.5909309387207
3900,0.0007,2.4875674,1.0223393440246582,3899,90.02555847167969,101,19500,10.410879135131836,1.1920928955078125e-07,191,-44.64687728881836
4000,0.0007,6.202594,1.0225181579589844,3999,-211.38525390625,102,20000,29.553417205810547,-1.1920928955078125e-07,195,-44.65628433227539
4100,0.0007,-0.52414155,1.0226185321807861,4099,-8.196355819702148,102,20500,3.35954213142395,0.0,200,-44.65811538696289
4200,0.0007,-0.7349411,1.025550365447998,4199,-309.9004211425781,102,21000,54.9428596496582,0.0,205,-44.74531555175781
4300,0.0007,8.0723295,1.024559736251831,4299,-243.13333129882812,102,21500,32.30559158325195,-1.1920928955078125e-07,210,-44.71760940551758
4400,0.0007,1.3285937,1.0244296789169312,4399,-191.8902587890625,102,22000,30.799297332763672,-1.1920928955078125e-07,215,-44.7066764831543
4500,0.0007,1.8990778,1.0247929096221924,4499,624.44873046875,102,22500,232.4283447265625,0.0,219,-44.72159957885742
4600,0.0007,6.328255,1.0250179767608643,4599,200.17974853515625,102,23000,30.524816513061523,0.0,224,-44.71910095214844
4700,0.0007,-1.2619885,1.0251346826553345,4699,-211.9696502685547,102,23500,27.84159278869629,5.960464477539063e-08,229,-44.73013687133789
4800,0.0007,-2.1042325,1.0251622200012207,4799,-442.05029296875,102,24000,117.11976623535156,0.0,234,-44.73012924194336
4900,0.0007,2.4089947,1.0238367319107056,4899,-179.451171875,102,24500,23.2087345123291,0.0,238,-44.68672180175781
5000,0.0007,2.6246092,1.0246977806091309,4999,14.357351303100586,102,25000,2.620373487472534,-1.1920928955078125e-07,244,-44.70762252807617
5100,0.0007,0.68500197,1.02644944190979,5099,144.52964782714844,102,25500,22.921220779418945,-1.1920928955078125e-07,248,-44.77341079711914
5200,0.0007,13.112529,1.0251898765563965,5199,-438.3238830566406,102,26000,359.53253173828125,0.0,253,-44.72666549682617
5300,0.0007,-0.56642956,1.0276044607162476,5299,41.118038177490234,102,26500,2.3185489177703857,0.0,257,-44.79896926879883
5400,0.0007,0.8394317,1.028266191482544,5399,-193.27609252929688,102,27000,27.51418685913086,0.0,262,-44.81563186645508
5500,0.0007,3.7992978,1.030773639678955,5499,80.85490417480469,102,27500,40.59735870361328,0.0,267,-44.89164352416992
5600,0.0007,3.1911893,1.0301815271377563,5599,-317.8121032714844,102,28000,72.6624526977539,0.0,272,-44.87493133544922
5700,0.0007,-1.7159873,1.0325994491577148,5699,-164.20590209960938,102,28500,18.8946590423584,0.0,276,-44.952423095703125
5800,0.0007,3.5733562,1.0322747230529785,5799,-43.94248962402344,103,29000,4.6564836502075195,-1.1920928955078125e-07,281,-44.948341369628906
5900,0.0007,-0.8993882,1.0317480564117432,5899,-32.37008285522461,103,29500,0.8085356950759888,1.1920928955078125e-07,286,-44.924583435058594
6000,0.0007,-3.9457533,1.0319708585739136,5999,93.12113952636719,103,30000,7.510781764984131,-1.1920928955078125e-07,290,-44.936058044433594
6100,0.0007,-2.7817788,1.032853603363037,6099,-96.33323669433594,103,30500,9.152324676513672,0.0,295,-44.9660758972168
6200,0.0007,0.21280393,1.0333362817764282,6199,-135.0599822998047,103,31000,10.148344039916992,-1.1920928955078125e-07,300,-44.967342376708984
6300,0.0007,9.315146,1.0320476293563843,6299,579.2132568359375,103,31500,243.8061065673828,0.0,305,-44.935691833496094
6400,0.0007,3.469441,1.0329515933990479,6399,143.78659057617188,103,32000,12.941485404968262,0.0,310,-44.962257385253906
6500,0.0007,-7.1973042,1.0328824520111084,6499,40.02182388305664,103,32500,10.279379844665527,0.0,314,-44.95610809326172
6600,0.0007,-0.35805318,1.0325989723205566,6599,-169.65982055664062,103,33000,26.329463958740234,0.0,319,-44.951637268066406
6700,0.0007,-15.045551,1.0326080322265625,6699,-1401.6300048828125,103,33500,1099.3651123046875,0.0,324,-44.95576477050781
6800,0.0007,1.6266179,1.0339577198028564,6799,-289.49652099609375,103,34000,66.41111755371094,5.960464477539063e-08,329,-44.98521423339844
6900,0.0007,-0.67541856,1.0333914756774902,6899,-529.2728271484375,103,34500,196.0841827392578,0.0,334,-44.976097106933594
7000,0.0007,0.17933089,1.0344809293746948,6999,105.93705749511719,103,35000,6.55825662612915,1.1920928955078125e-07,338,-45.007606506347656
7100,0.0007,2.2684615,1.036360263824463,7099,132.45924377441406,103,35500,12.558438301086426,-0.000735163688659668,343,-45.06127166748047
7200,0.0007,3.101265,1.0360863208770752,7199,-507.01318359375,103,36000,110.71795654296875,0.0,348,-45.06231689453125
7300,0.0007,1.396239,1.0355124473571777,7299,-342.2213439941406,103,36500,95.00740051269531,-0.00042939186096191406,353,-45.03621292114258
7400,0.0007,-6.8307776,1.0349498987197876,7399,-53.6522102355957,103,37000,5.364082336425781,0.0,357,-45.0240478515625
7500,0.0007,-17.775003,1.0341655015945435,7499,438.396240234375,103,37500,122.89192962646484,-1.1920928955078125e-07,362,-45.0017204284668
7600,0.0007,3.3009834,1.034825086593628,7599,-263.8297424316406,103,38000,34.38530349731445,-0.0005881786346435547,367,-45.01879119873047
7700,0.0007,1.2927325,1.036342740058899,7699,-163.65171813964844,103,38500,14.697561264038086,0.0,372,-45.067604064941406
7800,0.0007,-0.6790626,1.0405404567718506,7799,-146.33786010742188,103,39000,14.35876178741455,0.0,377,-45.180965423583984
7900,0.0007,7.234862,1.0393747091293335,7899,325.6050720214844,103,39500,120.6050033569336,-1.1920928955078125e-07,382,-45.152862548828125
8000,0.0007,-3.4770968,1.0388219356536865,7999,-28.203083038330078,103,40000,3.495161771774292,5.960464477539063e-08,387,-45.12546920776367
8100,0.0007,5.6925383,1.0402650833129883,8099,-490.29498291015625,103,40500,136.67721557617188,0.0,391,-45.174217224121094
8200,0.0007,-0.26822245,1.0391260385513306,8199,-67.10765075683594,103,41000,3.36067533493042,-1.1920928955078125e-07,396,-45.134979248046875
8300,0.0007,-2.9368982,1.0410767793655396,8299,116.20600891113281,103,41500,8.283064842224121,0.0,400,-45.20026779174805
8400,0.0007,-4.8520184,1.0429404973983765,8399,132.48959350585938,103,42000,9.473886489868164,0.0,404,-45.24787521362305
8500,0.0007,0.61932534,1.0436596870422363,8499,-63.16035079956055,103,42500,4.3594512939453125,0.0,409,-45.28015899658203
8600,0.0007,-19.855011,1.0437238216400146,8599,406.60369873046875,103,43000,97.04645538330078,0.0,413,-45.27078628540039
8700,0.0007,1.1920787,1.0444289445877075,8699,4.005718231201172,104,43500,2.037118434906006,0.0,418,-45.294349670410156
8800,0.0007,0.958626,1.04298996925354,8799,-21.624271392822266,104,44000,1.2485653162002563,-1.1920928955078125e-07,422,-45.24928283691406
8900,0.0007,0.6998471,1.0419174432754517,8899,147.31060791015625,104,44500,13.295377731323242,0.0,426,-45.218421936035156
9000,0.0007,-0.45098382,1.0450806617736816,8999,73.80233001708984,104,45000,5.885128974914551,-1.1920928955078125e-07,431,-45.311553955078125
9100,0.0007,2.8439462,1.0446828603744507,9099,-126.24906921386719,104,45500,8.961519241333008,0.0,435,-45.302642822265625
9200,0.0007,2.6613493,1.0479798316955566,9199,168.5402374267578,104,46000,16.373493194580078,0.0,439,-45.397186279296875
9300,0.0007,0.48035294,1.0487051010131836,9299,-181.3353729248047,104,46500,18.865283966064453,0.0,444,-45.419124603271484
9400,0.0007,0.1562753,1.05161452293396,9399,288.3973083496094,104,47000,40.90814971923828,1.1920928955078125e-07,448,-45.50022506713867
9500,0.0007,3.481824,1.052253246307373,9499,286.81768798828125,104,47500,53.81010055541992,0.0,453,-45.52281188964844
9600,0.0007,-0.7274595,1.0509506464004517,9599,-202.5006103515625,104,48000,21.844423294067383,0.0,457,-45.48488998413086
9700,0.0007,-2.4196687,1.050330638885498,9699,18.974973678588867,105,48500,0.9402002096176147,0.0,461,-45.46379852294922
9800,0.0007,6.0180717,1.0523275136947632,9799,-114.40653991699219,105,49000,94.59251403808594,0.0,466,-45.52461624145508
9900,0.0007,1.0511055,1.0521162748336792,9899,108.6676025390625,105,49500,5.462612152099609,0.0,470,-45.51671600341797
10000,0.0007,1.0821826,1.0525914430618286,9999,83.90150451660156,103,50000,6.070096492767334,0.0,481,-45.53759765625
